Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPECTRUM

Grammar

Rule 0     S' -> scene
    TRANSFORMEND    reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    params                         shift and go to state 108
    param                          shift and go to state 97
    empty                          shift and go to state 98

state 95

    (37) param -> QUOTE . INTEGER SCONST QUOTE value
    (38) param -> QUOTE . BOOL SCONST QUOTE value
    (39) param -> QUOTE . STRING SCONST QUOTE value
    (40) param -> QUOTE . FLOAT SCONST QUOTE value
    (41) param -> QUOTE . RGB SCONST QUOTE value
    (42) param -> QUOTE . POINT SCONST QUOTE value
    (43) param -> QUOTE . NORMAL SCONST QUOTE value
    (44) param -> QUOTE . TEX SCONST QUOTE value
    (45) param -> QUOTE . BLACKBODY SCONST QUOTE value
    (46) param -> QUOTE . SCONST SCONST QUOTE value

    INTEGER         shift and go to state 109
    BOOL            shift and go to state 111
    STRING          shift and go to state 112
    FLOAT           shift and go to state 113
    RGB             shift and go to state 114
    POINT           shift and go to state 115
    NORMAL          shift and go to state 116
    TEX             shift and go to state 117
    BLACKBODY       shift and go to state 118
    SCONST          shift and go to state 110


state 96

    (6) directive -> INTEGRATOR QUOTE SCONST QUOTE params .
    (35) params -> params . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
  ! reduce/reduce conflict for WORLDBEGIN resolved using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for INTEGRATOR resolved using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for FILM resolved using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for SAMPLER resolved using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for FILTER resolved using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for CAMERA resolved using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for LOOKAT resolved using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSLATE resolved using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for ROTATE resolved using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for SCALE resolved using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSFORM resolved using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for $end resolved using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
    WORLDBEGIN      reduce using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
    INTEGRATOR      reduce using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
    FILM            reduce using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
    SAMPLER         reduce using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
    FILTER          reduce using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
    CAMERA          reduce using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
    LOOKAT          reduce using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
    TRANSLATE       reduce using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
    ROTATE          reduce using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
    SCALE           reduce using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
    TRANSFORM       reduce using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
    $end            reduce using rule 6 (directive -> INTEGRATOR QUOTE SCONST QUOTE params .)
    QUOTE           shift and go to state 95

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]
  ! WORLDBEGIN      [ reduce using rule 66 (empty -> .) ]
  ! INTEGRATOR      [ reduce using rule 66 (empty -> .) ]
  ! FILM            [ reduce using rule 66 (empty -> .) ]
  ! SAMPLER         [ reduce using rule 66 (empty -> .) ]
  ! FILTER          [ reduce using rule 66 (empty -> .) ]
  ! CAMERA          [ reduce using rule 66 (empty -> .) ]
  ! LOOKAT          [ reduce using rule 66 (empty -> .) ]
  ! TRANSLATE       [ reduce using rule 66 (empty -> .) ]
  ! ROTATE          [ reduce using rule 66 (empty -> .) ]
  ! SCALE           [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORM       [ reduce using rule 66 (empty -> .) ]
  ! $end            [ reduce using rule 66 (empty -> .) ]

    param                          shift and go to state 119
    empty                          shift and go to state 98

state 97

    (36) params -> param .

    QUOTE           reduce using rule 36 (params -> param .)
    WORLDBEGIN      reduce using rule 36 (params -> param .)
    INTEGRATOR      reduce using rule 36 (params -> param .)
    FILM            reduce using rule 36 (params -> param .)
    SAMPLER         reduce using rule 36 (params -> param .)
    FILTER          reduce using rule 36 (params -> param .)
    CAMERA          reduce using rule 36 (params -> param .)
    LOOKAT          reduce using rule 36 (params -> param .)
    TRANSLATE       reduce using rule 36 (params -> param .)
    ROTATE          reduce using rule 36 (params -> param .)
    SCALE           reduce using rule 36 (params -> param .)
    TRANSFORM       reduce using rule 36 (params -> param .)
    $end            reduce using rule 36 (params -> param .)
    WORLDEND        reduce using rule 36 (params -> param .)
    ATTRIBUTEBEGIN  reduce using rule 36 (params -> param .)
    TRANSFORMBEGIN  reduce using rule 36 (params -> param .)
    SHAPE           reduce using rule 36 (params -> param .)
    MAKENAMEDMATERIAL reduce using rule 36 (params -> param .)
    MATERIAL        reduce using rule 36 (params -> param .)
    NAMEDMATERIAL   reduce using rule 36 (params -> param .)
    TEXTURE         reduce using rule 36 (params -> param .)
    LIGHTSOURCE     reduce using rule 36 (params -> param .)
    AREALIGHTSOURCE reduce using rule 36 (params -> param .)
    ATTRIBUTEEND    reduce using rule 36 (params -> param .)
    TRANSFORMEND    reduce using rule 36 (params -> param .)


state 98

    (47) param -> empty .

    QUOTE           reduce using rule 47 (param -> empty .)
    WORLDBEGIN      reduce using rule 47 (param -> empty .)
    INTEGRATOR      reduce using rule 47 (param -> empty .)
    FILM            reduce using rule 47 (param -> empty .)
    SAMPLER         reduce using rule 47 (param -> empty .)
    FILTER          reduce using rule 47 (param -> empty .)
    CAMERA          reduce using rule 47 (param -> empty .)
    LOOKAT          reduce using rule 47 (param -> empty .)
    TRANSLATE       reduce using rule 47 (param -> empty .)
    ROTATE          reduce using rule 47 (param -> empty .)
    SCALE           reduce using rule 47 (param -> empty .)
    TRANSFORM       reduce using rule 47 (param -> empty .)
    $end            reduce using rule 47 (param -> empty .)
    WORLDEND        reduce using rule 47 (param -> empty .)
    ATTRIBUTEBEGIN  reduce using rule 47 (param -> empty .)
    TRANSFORMBEGIN  reduce using rule 47 (param -> empty .)
    SHAPE           reduce using rule 47 (param -> empty .)
    MAKENAMEDMATERIAL reduce using rule 47 (param -> empty .)
    MATERIAL        reduce using rule 47 (param -> empty .)
    NAMEDMATERIAL   reduce using rule 47 (param -> empty .)
    TEXTURE         reduce using rule 47 (param -> empty .)
    LIGHTSOURCE     reduce using rule 47 (param -> empty .)
    AREALIGHTSOURCE reduce using rule 47 (param -> empty .)
    ATTRIBUTEEND    reduce using rule 47 (param -> empty .)
    TRANSFORMEND    reduce using rule 47 (param -> empty .)


state 99

    (7) directive -> FILM QUOTE SCONST QUOTE params .
    (35) params -> params . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
  ! reduce/reduce conflict for WORLDBEGIN resolved using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for INTEGRATOR resolved using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for FILM resolved using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for SAMPLER resolved using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for FILTER resolved using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for CAMERA resolved using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for LOOKAT resolved using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSLATE resolved using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for ROTATE resolved using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for SCALE resolved using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSFORM resolved using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for $end resolved using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
    WORLDBEGIN      reduce using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
    INTEGRATOR      reduce using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
    FILM            reduce using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
    SAMPLER         reduce using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
    FILTER          reduce using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
    CAMERA          reduce using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
    LOOKAT          reduce using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
    TRANSLATE       reduce using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
    ROTATE          reduce using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
    SCALE           reduce using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
    TRANSFORM       reduce using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
    $end            reduce using rule 7 (directive -> FILM QUOTE SCONST QUOTE params .)
    QUOTE           shift and go to state 95

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]
  ! WORLDBEGIN      [ reduce using rule 66 (empty -> .) ]
  ! INTEGRATOR      [ reduce using rule 66 (empty -> .) ]
  ! FILM            [ reduce using rule 66 (empty -> .) ]
  ! SAMPLER         [ reduce using rule 66 (empty -> .) ]
  ! FILTER          [ reduce using rule 66 (empty -> .) ]
  ! CAMERA          [ reduce using rule 66 (empty -> .) ]
  ! LOOKAT          [ reduce using rule 66 (empty -> .) ]
  ! TRANSLATE       [ reduce using rule 66 (empty -> .) ]
  ! ROTATE          [ reduce using rule 66 (empty -> .) ]
  ! SCALE           [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORM       [ reduce using rule 66 (empty -> .) ]
  ! $end            [ reduce using rule 66 (empty -> .) ]

    param                          shift and go to state 119
    empty                          shift and go to state 98

state 100

    (8) directive -> SAMPLER QUOTE SCONST QUOTE params .
    (35) params -> params . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
  ! reduce/reduce conflict for WORLDBEGIN resolved using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for INTEGRATOR resolved using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for FILM resolved using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for SAMPLER resolved using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for FILTER resolved using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for CAMERA resolved using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for LOOKAT resolved using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSLATE resolved using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for ROTATE resolved using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for SCALE resolved using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSFORM resolved using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for $end resolved using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
    WORLDBEGIN      reduce using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
    INTEGRATOR      reduce using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
    FILM            reduce using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
    SAMPLER         reduce using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
    FILTER          reduce using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
    CAMERA          reduce using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
    LOOKAT          reduce using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
    TRANSLATE       reduce using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
    ROTATE          reduce using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
    SCALE           reduce using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
    TRANSFORM       reduce using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
    $end            reduce using rule 8 (directive -> SAMPLER QUOTE SCONST QUOTE params .)
    QUOTE           shift and go to state 95

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]
  ! WORLDBEGIN      [ reduce using rule 66 (empty -> .) ]
  ! INTEGRATOR      [ reduce using rule 66 (empty -> .) ]
  ! FILM            [ reduce using rule 66 (empty -> .) ]
  ! SAMPLER         [ reduce using rule 66 (empty -> .) ]
  ! FILTER          [ reduce using rule 66 (empty -> .) ]
  ! CAMERA          [ reduce using rule 66 (empty -> .) ]
  ! LOOKAT          [ reduce using rule 66 (empty -> .) ]
  ! TRANSLATE       [ reduce using rule 66 (empty -> .) ]
  ! ROTATE          [ reduce using rule 66 (empty -> .) ]
  ! SCALE           [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORM       [ reduce using rule 66 (empty -> .) ]
  ! $end            [ reduce using rule 66 (empty -> .) ]

    param                          shift and go to state 119
    empty                          shift and go to state 98

state 101

    (9) directive -> FILTER QUOTE SCONST QUOTE params .
    (35) params -> params . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
